type = fancymenu_layout

layout-meta {
  identifier = net.povstalec.sgjourney.client.screens.MilkyWayDHDScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1714058726736
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4f8dd44c-2749-4ad6-be9b-c54357a37f6e-1714058693311] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = b4e95aae-108c-4be7-ad8a-99a81caf2ea1-1714058611976
  [executable_block:b4e95aae-108c-4be7-ad8a-99a81caf2ea1-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 523517
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 251
  y = 137
  width = 30
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53c9b9b2-5f73-4b2f-8135-5da34beed97c-1714058611976
  [loading_requirement_container_meta:53c9b9b2-5f73-4b2f-8135-5da34beed97c-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1f158ea-6e9c-4215-a7c3-9db55d771a44-1714058611976
  [executable_block:e1f158ea-6e9c-4215-a7c3-9db55d771a44-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 526547
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 254
  y = 167
  width = 33
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 291a7e7f-5886-49de-bc64-92f2c6e09cc3-1714058611976
  [loading_requirement_container_meta:291a7e7f-5886-49de-bc64-92f2c6e09cc3-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0428773a-f8a3-4eb4-816f-6bff6e8714dd-1714058611976
  [executable_block:0428773a-f8a3-4eb4-816f-6bff6e8714dd-1714058611976][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/connect.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 473473
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -27
  y = -27
  width = 54
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f336f6d6-9f9c-4295-8be1-2526ffb931fe-1714058611976
  [loading_requirement_container_meta:f336f6d6-9f9c-4295-8be1-2526ffb931fe-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
